================================================================================
   Processing repository: keycloak/keycloak
[DEBUG] 3efd1db18767eb3221bdc0572b2bc7c826658ca4: ['package.json']
[DEBUG] b275935f70c62043ac1150ff7cac0f655e8354c3: ['package.json']
[DEBUG] 3c5e2ef9171e5203c58cd9ce5f4c6a9185f70df7: ['package.json']
[DEBUG] 97de353c753227b495aebd26d7d608647a745808: ['package.json']
[DEBUG] e1c59be817e32c2eb06596165096c333e0193b6a: ['package.json']
[DEBUG] 5bd16b0419ecfc442d58f6d0ccf977ccd4e7978c: ['package.json']
[DEBUG] 86bd4c5dc37174b2b3f0aed8693174110c53bf85: ['package.json']
[DEBUG] 8d1a47f768d2ce13b77859d78607147dd4d30fd9: ['model/jpa/pom.xml']
[DEBUG] 1b214aaed66e575daaed479594b4ce630609b221: ['boms/pom.xml', 'pom.xml']
[DEBUG] 6b993ea93a5df72faf41185655417dc15b65f34e: ['package.json']
[DEBUG] 842218a7edf1a5200c5622765c49d21f24c383c8: ['pom.xml']
[DEBUG] 8aa394ca6b327710694040bd48b2f9f72b5a0788: ['pom.xml']
[DEBUG] 494948cb92eafee58a23eb19de958a3356ec0e13: ['pom.xml']
[DEBUG] 441ba8d2c8d50d26f95a4023551df25a2e32b906: ['pom.xml']
[DEBUG] a61d3d79bedfb78c0819e76076fc55b99d8f8f42: ['package.json']
[DEBUG] a836c4c53b54d00c3cc4126f651603742fa5e717: ['package.json']
[DEBUG] 634c05a6d1261f3fd74ae731d18b0e5009545552: ['package.json']
[DEBUG] 6f7eec46710dd736023b18160c0487abdc59eb67: ['package.json']
[DEBUG] f336e0c07482d7816a160fb0ac96fc59944a33f1: ['package.json']
[DEBUG] d316278a84966546b4aea9ccff7fed7d4f20f76c: ['package.json']
[DEBUG] 9248da0a7cc1860ee06dfe223e5d3b825238d2ff: ['package.json']
[DEBUG] 4136984872b210343b082d6bbedd1838ef957013: ['package.json']
[DEBUG] 5e5f9acda6bc1141cad2f6cc67d346418a14b4dd: ['package.json']
[DEBUG] 2d3820f0eb1312c97e08a74e8e5ab54a5690c6c5: ['package.json']
[DEBUG] 0faf3987f6f9915d35c23cd7d6628424ef37956d: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] c71aa8b71124265bfc732dee35bd09c8c5a9de1b: ['federation/ldap/pom.xml', 'testsuite/integration-arquillian/tests/other/pom.xml', 'server-spi/pom.xml', 'authz/policy/common/pom.xml', 'distribution/saml-adapters/wildfly-adapter/wildfly-modules/pom.xml', 'adapters/saml/wildfly/wildfly-subsystem/pom.xml', 'boms/pom.xml', 'adapters/saml/wildfly/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml', 'integration/client-registration/pom.xml', 'quarkus/runtime/pom.xml', 'services/pom.xml', 'testsuite/integration-arquillian/servers/migration/pom.xml', 'testsuite/utils/pom.xml', 'dependencies/server-all/pom.xml', 'quarkus/pom.xml', 'testsuite/integration-arquillian/util/pom.xml', 'authz/client/pom.xml', 'testsuite/integration-arquillian/tests/other/webauthn/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/services/testsuite-providers/pom.xml', 'quarkus/server/pom.xml', 'operator/pom.xml', 'authz/pom.xml', 'adapters/spi/jboss-adapter-core/pom.xml', 'adapters/pom.xml', 'themes/pom.xml', 'testsuite/integration-arquillian/servers/app-server/app-server-spi/pom.xml', 'testsuite/integration-arquillian/pom.xml', 'adapters/saml/pom.xml', 'federation/kerberos/pom.xml', 'util/embedded-ldap/pom.xml', 'pom.xml', 'testsuite/integration-arquillian/servers/cache-server/legacy/infinispan/pom.xml', 'testsuite/integration-arquillian/tests/other/jpa-performance/pom.xml', 'federation/sssd/pom.xml', 'distribution/feature-packs/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/legacy/datagrid/pom.xml', 'integration/client-cli/client-cli-dist/pom.xml', 'util/pom.xml', 'docs/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/pom.xml', 'model/jpa/pom.xml', 'testsuite/integration-arquillian/test-apps/servlets/pom.xml', 'distribution/api-docs-dist/pom.xml', 'testsuite/pom.xml', 'model/pom.xml', 'distribution/downloads/pom.xml', 'boms/spi/pom.xml', 'server-spi-private/pom.xml', 'quarkus/dist/pom.xml', 'testsuite/integration-arquillian/servers/app-server/pom.xml', 'integration/client-cli/pom.xml', 'adapters/saml/wildfly-elytron/pom.xml', 'integration/client-cli/admin-cli/pom.xml', 'distribution/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/infinispan/pom.xml', 'testsuite/integration-arquillian/test-apps/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/undertow/pom.xml', 'quarkus/tests/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/legacy/pom.xml', 'common/pom.xml', 'saml-core-api/pom.xml', 'model/infinispan/pom.xml', 'testsuite/integration-arquillian/servers/app-server/jboss/pom.xml', 'saml-core/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/infinispan/infinispan/pom.xml', 'quarkus/tests/integration/pom.xml', 'docs/maven-plugin/pom.xml', 'federation/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/quarkus/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/services/pom.xml', 'integration/pom.xml', 'dependencies/server-min/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/infinispan/datagrid/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/pom.xml', 'adapters/spi/pom.xml', 'testsuite/integration-arquillian/tests/other/sssd/pom.xml', 'authz/policy/pom.xml', 'testsuite/model/pom.xml', 'quarkus/deployment/pom.xml', 'adapters/saml/core-public/pom.xml', 'distribution/licenses-common/pom.xml', 'adapters/spi/adapter-spi/pom.xml', 'docs/guides/pom.xml', 'dependencies/pom.xml', 'model/map/pom.xml', 'distribution/maven-plugins/pom.xml', 'core/pom.xml', 'adapters/saml/core/pom.xml', 'integration/admin-client/pom.xml', 'testsuite/integration-arquillian/servers/pom.xml', 'distribution/maven-plugins/licenses-processor/pom.xml', 'testsuite/integration-arquillian/servers/app-server/jboss/wildfly/pom.xml']
[DEBUG] e46f8186508cbf17e958eeb3a43f7013bfe1458b: ['package.json']
[DEBUG] 19e19c9ddad64d23a29bb2eb3ec740187edc13c6: ['distribution/api-docs-dist/pom.xml']
[DEBUG] 6a657e64729f575f4fcf967366f58da714fbed1e: ['pom.xml']
[DEBUG] 49403667930f15f9a08507687eb743e8beadbde1: ['package.json']
[DEBUG] a3074d6eefca3ffacdda62b32b5a2572a34b2440: ['package.json']
[DEBUG] e62257e1c135c888e5d225f093b836c6be454a95: ['package.json']
[DEBUG] b65142f170577c896f65cc73ab3c83796c4899b1: ['package.json']
[DEBUG] 3dd563ca2e75a76a8b05e322eed82143449630dc: ['package.json']
[DEBUG] 631f8320c546bd132ce91a6b422a67d930c6ec22: ['package.json']
[DEBUG] eaefdbf4a2079372f310a6ea6cc60547888b3a55: ['package.json']
[DEBUG] 9bbaed083335a010e0030fd05744e1cfb175cc95: ['package.json']
[DEBUG] 459f102dba71b7df750186b453229556cc6c651c: ['package.json']
[DEBUG] df3b688323ed11b12d05611010817f50cf245983: ['package.json']
[DEBUG] 623b5b6bab4d7a0c468348cbe5bf6fb7020df357: ['package.json']
[DEBUG] cdcdc9fd13a966eb3f867a73e3f34c1cafa24087: ['package.json']
[DEBUG] 1cc2529d34af856c0ce5e789600a6653ed1871c6: ['package.json']
[DEBUG] 3594f3e91b1fa148df77abde591600cbdf82de93: ['package.json']
[DEBUG] 755080d745b14b9001f78a4eac39dbb7752bcc5e: ['adapters/saml/wildfly-elytron/pom.xml']
[DEBUG] 2bedcee2111ea7e5e4a01aa854991d60f77bc61d: ['package.json']
[DEBUG] 298ce1888bde6aa7b86a2b14412eeced19bf1bf5: ['operator/pom.xml']
[DEBUG] fff992aa3b2e7318ae92fdfcb5f37f79aeea84d5: ['docs/guides/pom.xml']
[DEBUG] f6aa2556c94ef826246b7773bd405c17f3646fa4: ['operator/pom.xml']
[DEBUG] cc947df828397dcdc10ed0d0de5fe60bd0a237f8: ['quarkus/pom.xml']
[DEBUG] 395bd447f2d5e05254d6150cc720874d9452fea4: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 94ab583e4c4dec7878979228919d1ba2897733cc: ['package.json']
[DEBUG] f8f66564d41b64fdd376be720224a2b2e46ce195: ['package.json']
[DEBUG] 514a79ac710cf9a8f0be7d37a8883fa14a897dcf: ['package.json']
[DEBUG] 2270d38f4e2d28c688a7663f9d4f7e95568da922: ['package.json']
[DEBUG] adc5efcc909e88681fc122a9c4554d528814d830: ['pom.xml']
[DEBUG] e00c8d03aef42c4192242aea88ca5c584ac20599: ['pom.xml']
[DEBUG] 36c58962d1304e66ea466cf4006984e3032eb6c7: ['quarkus/pom.xml']
[DEBUG] 2c53947331dd966813102e3833640637f7a23940: ['package.json']
[DEBUG] f92b77edafabd85975755661d4d6efe271b4e09f: ['header-maven-plugin/pom.xml', 'aggregation/pom.xml', 'api_documentation/pom.xml', 'release_notes/pom.xml', 'server_admin/pom.xml', 'dist/pom.xml', 'authorization_services/pom.xml', 'server_development/pom.xml', 'pom.xml', 'tests/pom.xml', 'upgrading/pom.xml']
[DEBUG] 525d90c234db5f19dd268e3c938511e8e454d92a: ['package.json']
[DEBUG] 1f2ebf4cbad91aa71e5f0a0177cb7bf0a5a35fe4: ['testsuite/integration-arquillian/tests/pom.xml', 'model/map/pom.xml']
[DEBUG] cabbe9555774b0e1a5766e731ce6f7acbc8c4556: ['package.json']
[DEBUG] 222022bdedc2b5405a0a07f36de51dbbb5dff183: ['package.json']
[DEBUG] b196f68dc1529f6be5f69b1deef993897cfed4ea: ['package.json']
[DEBUG] 2e5c4e538bb4b30a35ea546d694c6ffce8a4cb60: ['package.json']
[DEBUG] 1d3efdc1b2aa88519264d16ff04f027e96e7ee40: ['package.json']
[DEBUG] 26710e5bccd646d57e11cdb2238cfa97eaa190ac: ['package.json']
[DEBUG] 6f064a16289a17be9c5a1ef6bc49aeb3a1d01fc1: ['package.json']
[DEBUG] 0f713174e6af8e4de9c6e1dbd419f7cbb44ca26d: ['package.json']
[DEBUG] c3fc351c2e28477c43153ce1ac1642d8db075f4a: ['package.json']
[DEBUG] 2542f6e5ce1af7429c8eff42a4a59921461c2d74: ['package.json']
[DEBUG] 5b245fce82c64c5b971d7abae87c1b661af77401: ['package.json']
[DEBUG] b027702ffa7af478d92d2f1aebdec038d1a9746c: ['package.json']
[DEBUG] bb025f1378622a22bf1fb290c50e2e430e5e8ec2: ['quarkus/pom.xml', 'quarkus/runtime/pom.xml']
[DEBUG] 4def2d83e073410c1bf9d99b0671f66232a76b26: ['operator/pom.xml']
[DEBUG] 82fbe6c0d55da9fbbe2556907ad1ad40bcffccbb: ['pom.xml']
[DEBUG] fc1eb02ed5d61a456b0a0975a73d24bd8029f1cd: ['pom.xml']
[DEBUG] 31c272d73f6cf868193330cb3fa8d1a6f8d29713: ['quarkus/runtime/pom.xml', 'themes/pom.xml']
[DEBUG] ed79c2a86174daa3553f98af539063eb948a0ea1: ['quarkus/runtime/pom.xml', 'themes/pom.xml']
[DEBUG] 6bf9080d8d1849cab93c65c3ecbe0a94a5338b53: ['quarkus/server/pom.xml']
[DEBUG] a2d7cd7a5ca84f9eb1e08336c1381517c6d19b9d: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 52d205ca916688b7fc6c77d6a319f584b6b3fd6f: ['docs/maven-plugin/pom.xml']
[DEBUG] 9eca6b4e752fe8e602bc31f3a597d4be4539fe0b: ['docs/guides/pom.xml']
[DEBUG] 52f9e814b68131d5442f8abfa2edd848c5ded287: ['package.json']
[DEBUG] 6a2b2e94f0dea13e10d13d21ed59dcd533a677da: ['package.json']
[DEBUG] d18d598862b988e9aeb9989c4b04caedbccc3c52: ['package.json']
[DEBUG] cca08c06e36db001cfbd12e60bfb06adeb58f183: ['package.json']
[DEBUG] 4a6538aca460e43a6286338c6074d1f0fc608bc6: ['package.json']
[DEBUG] 625af1834461964a5d5e03a1d143cdf26f0b5673: ['package.json']
[DEBUG] 28b4246ed0b2ef82d424694088dcfce54eefb656: ['package.json']
[DEBUG] d49c592121abaf69fccf41c31b745cf86d47a529: ['package.json']
[DEBUG] 052dab7efab1edbcacca982bd224434fc41f27db: ['package.json']
[DEBUG] daafc74df38973c875b058d18f5d492403253930: ['package.json']
[DEBUG] 667895575d4ad8d6b3eea5cd0588fa8662db16b1: ['package.json']
[DEBUG] e495a3d4031a719187492f6141154b72f35ba88f: ['quarkus/runtime/pom.xml']
[DEBUG] 046935b9e1e80b00305bb19473bfd69f5a998659: ['operator/pom.xml']
[DEBUG] 3f79ff40cc0c566141faf05fabee705de83fc16e: ['package.json']
[DEBUG] f2ddbda5d6ce6f5c59523441eab141dbcd8ea3cf: ['package.json']
[DEBUG] b79f01c72d8d0ccddc9b03fa539017faba393e2c: ['testsuite/integration-arquillian/tests/pom.xml', 'pom.xml']
[DEBUG] 2cb5d8d97296fe227a3a6af46d40b1a23d5a8f8d: ['testsuite/integration-arquillian/servers/auth-server/services/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/services/testsuite-providers-deployment/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/services/testsuite-providers/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/quarkus/pom.xml']
[DEBUG] 45b203d74c267de60706d8dbfee0ef06a6e37336: ['boms/pom.xml']
[DEBUG] 8ea8aaebcf3ec7166607f79141f40ba7a2eecfaa: ['quarkus/runtime/pom.xml', 'themes/pom.xml']
[DEBUG] 8ba23ca5444618b593a9d48a467e99dc18b2c28e: ['package.json']
[DEBUG] de91379e1d6c91982a2100c015434d2354241f7d: ['package.json']
[DEBUG] 04dc7b5afe04bb63262de9364818fca66154b663: ['package.json']
[DEBUG] dbae3028300c419ba55b9a28b14fee0d60ad52db: ['package.json']
[DEBUG] 2134f5c0c5d874b01467a3ef5e5439708831f917: ['package.json']
[DEBUG] 435a78364f48233a60061e2abbaa68f1377017d3: ['dependencies/pom.xml', 'pom.xml', 'quarkus/runtime/pom.xml']
[DEBUG] c20c57f8aa8911fe5770d5981e9be07ba8d30895: ['package.json']
[DEBUG] 75cb29017c68d628c0b9f09236fd67155fdffc52: ['quarkus/runtime/pom.xml', 'dependencies/pom.xml']
[DEBUG] d0e8be6f6748f60a501160bf534c18d278a8e211: ['package.json']
[DEBUG] 0ce5dfc09ce1d942de1ffba43c05386df4a296dd: ['model/map/pom.xml']
[DEBUG] 52488150917c5c7dd68e7eef7eab7c66275f0e49: ['testsuite/model/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] 1cd9011d07ea41850a7fe63fc67105cb4d858f8e: ['package.json']
[DEBUG] d057cfb07aefc829fe1d26205c1de3395d002d5e: ['package.json']
[DEBUG] e71c6f12f35d69e001550a11f9c23d673cc06459: ['package.json']
[DEBUG] 73d9e8e887616a0bf974034ce7940ba19fec12b9: ['package.json']
[DEBUG] 97aaf98e49619a15bf61f60ebc17764c846b7d90: ['package.json']
[DEBUG] eb3d3714fc255144f06fdc75628d4981611b4ef7: ['package.json']
[DEBUG] e3f3e65ac537b67dd55589fc3192a0bb646694ed: ['authz/client/pom.xml', 'core/pom.xml', 'adapters/spi/adapter-spi/pom.xml', 'testsuite/integration-arquillian/test-apps/pom.xml', 'saml-core/pom.xml', 'adapters/saml/core/pom.xml', 'common/pom.xml', 'saml-core-api/pom.xml', 'adapters/spi/jboss-adapter-core/pom.xml', 'adapters/saml/core-public/pom.xml']
[DEBUG] af0b704cf8688abb94a263a402a86b7ddb738ff7: ['package.json']
[DEBUG] 302e152f862c581f0efab81e7049dc6094225b28: ['pom.xml']
[DEBUG] b65d76edab44e7c915acd4179b724c992831cdbd: ['testsuite/integration-arquillian/servers/app-server/jboss/pom.xml', 'testsuite/integration-arquillian/servers/pom.xml', 'adapters/saml/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'pom.xml']
[DEBUG] e2cf6ae92b1dbd91089de4da7a721e5222b3edb9: ['testsuite/utils/pom.xml']
[DEBUG] b5b087e5a42ce20c9a66efe3880ccd8b606329eb: ['package.json']
[DEBUG] 82b8a4254aa3d49cdb7eaaaaac3e65f78a9d9331: ['quarkus/pom.xml']
[DEBUG] 52ca546cfaa8ffc655a92f54fc35a46eaa23507e: ['testsuite/integration-arquillian/util/pom.xml', 'testsuite/integration-arquillian/servers/app-server/pom.xml', 'testsuite/integration-arquillian/pom.xml', 'testsuite/integration-arquillian/test-apps/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'pom.xml']
[DEBUG] 99d5cf8affa9aa93a1d6208330274bbdd77ca8c3: ['package.json']
[DEBUG] 5903ed89e7997c65beb1a9769d3ed1bb4d9a2f1b: ['package.json']
[DEBUG] 6a5a737677d53a491e6a997c105be3cea846e8c5: ['package.json']
[DEBUG] aaf797a60632e8d60137582f14c1f26fbdcc72e8: ['package.json']
[DEBUG] c0b9fc9a8e60019f6cc1ba92d0181fc061e3b1b0: ['package.json']
[DEBUG] d3f5685febbf2baf4257fb4ebead1b7a627410de: ['package.json']
[DEBUG] cb9004d4d3be31bf188bde2cd1d0ab3afb97e5e9: ['package.json']
[DEBUG] 95be4afc4ce48d50b1c78cfdd3d85fde90621c11: ['package.json']
[DEBUG] d40f051a81c9c1e3a4b9361439a247a2df7e3cca: ['package.json']
[DEBUG] c7c15bbb9aeae96fc637a580b36503b4a7c4578e: ['package.json']
[DEBUG] 5ebb50816d585b558917ceddc6d1aa4441193d40: ['package.json']
[DEBUG] 566f9a46ff52d55387a562fc895cb89a173cfdf0: ['package.json']
[DEBUG] 8170c267efbb1c1564aa6d12ba9243bdb34be1c9: ['package.json']
[DEBUG] 57ad3dfed1feded6265949f634d4ac6acfbf7304: ['package.json']
[DEBUG] 1b1cf266eb112e9520260db9a1905d429b689a4d: ['testsuite/model/pom.xml']
[DEBUG] 1b44ba65ab57ec9cc839c8b0d4cc927dab6cb2d6: ['package.json']
[DEBUG] 3bcdb44d6a2d365c4a42c6d91dd7cb555897db49: ['integration/pom.xml']
[DEBUG] 491b3262deb739caf082269cbcc5ba6f9028046f: ['testsuite/integration-arquillian/tests/base/pom.xml', 'pom.xml']
[DEBUG] 6b5c4177421fcb064f7b93dbc6a9d781168f0690: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] e1639f3283ceb03537674bcae074ac7b47ed6b0f: ['package.json']
[DEBUG] 279b1e8d3cc1b39ab2b32f43f153adc2310f08ff: ['package.json']
[DEBUG] 9e6b8dcf4d88f26a0dcf861b4e192c597630616a: ['package.json']
[DEBUG] 1f72eb4ef48733d9ed5ec9725d2bc32e8378c2a1: ['package.json']
[DEBUG] 9e0df72ad16c9e8f83cea42379fedcb598736506: ['package.json']
[DEBUG] 3bbbfaf629f70893de587bf271cdf4a8c5d5ff20: ['package.json']
[DEBUG] 21b69b1cb6ecf163a8f112f3486e8231f646369f: ['package.json']
[DEBUG] 59d3220a40128d40345e3d813bb8be41b4c9c619: ['package.json']
[DEBUG] 8f7432e3aca659c7310724aefb8de4a62389909f: ['package.json']
[DEBUG] 88955809f42dfa6233b6b611ca9674b590fb4599: ['package.json']
[DEBUG] d2a4c73535eacd0432010f7297f85906a47ed76a: ['package.json']
[DEBUG] 7c9566c92a8d8a2d3c4f10005febdbe0a9a15ddb: ['package.json']
[DEBUG] 98e1c8557e18f5d456d954ba18f950f5df1d9bdb: ['package.json']
[DEBUG] ce7c27e3d247bf4b6d937fddb182a78718acda6e: ['package.json']
[DEBUG] 0a8a49c397dbe5a43c5a1f45d00ba5b94f90c305: ['package.json']
[DEBUG] afb08ebc61c535e5288bda2aa17f2f220d20cad8: ['package.json']
[DEBUG] c85e656c02a9cac9a3b841ada8e3feb5a6c4f12e: ['package.json']
[DEBUG] abcafd35b448e2928707aa786785f423929d4d4e: ['package.json']
[DEBUG] 0bda7e6038dc85cd0ef45a9f9abedcd48dc8f9ab: ['testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] adc8851d24d93f43e5a1c9798dc9db33a0d03f9b: ['package.json']
[DEBUG] b788d572037ba520d550d41c357c0279e4d48e09: ['package.json']
[DEBUG] 4c5b483af542eae6e38e23a31a8561ca152af616: ['package.json']
[DEBUG] 330fede5ede131bfa76396d75aa97095ea4472b4: ['package.json']
[DEBUG] 08a5cea0c6270b75e596496d4d712a1c1369530a: ['package.json']
[DEBUG] 5685b2a8251f40499d5615e507847b82e0e5117e: ['package.json']
[DEBUG] 075e28445582f7bcd749c4d5daa012afb31a4561: ['distribution/saml-adapters/wildfly-adapter/wildfly-modules/pom.xml', 'adapters/saml/wildfly/wildfly-subsystem/pom.xml', 'testsuite/integration-arquillian/pom.xml', 'testsuite/integration-arquillian/servers/app-server/jboss/pom.xml', 'adapters/saml/wildfly/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'pom.xml']
[DEBUG] e59c6754e9b2beaa1096249a2dd1ca2f4d216801: ['package.json']
[DEBUG] 9fc6114ccdb1de2f16dbfb67c2412a560d390ad8: ['pom.xml']
[DEBUG] a31e9f748b963ac119f10c61e4a5219d48ccb1b0: ['package.json']
[DEBUG] f8ca25d4a45b6f723cd70eee7de9af33396019af: ['testsuite/model/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'testsuite/pom.xml']
[DEBUG] ed7bf849fb32496c5a4de256683d4981b0bd806f: ['package.json']
[DEBUG] 79ddbbe39354f0bd03d60425467b9577c37c567f: ['package.json']
[DEBUG] 3bf6697ab754531b45f484acb27683f35b576503: ['package.json']
[DEBUG] 61f44083efdc0937e78d70cf3f5ce6b84157c8f7: ['package.json']
[DEBUG] 888b39dd2a2fe7828d0dc205581ce623f2d3333a: ['package.json']
[DEBUG] 25564484ebad2c9e6ae88ad68d0107c67912a7e3: ['package.json']
[DEBUG] 713ab4ff6f190797b2d719ad8fe4fc6b2b016de7: ['package.json']
[DEBUG] 24171d2e47e67a87ad19d4f319e2a758496e02e4: ['testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] 0cb3c95ed5e8d62d9590c6bf7d1569909dc61014: ['testsuite/integration-arquillian/tests/base/pom.xml', 'testsuite/utils/pom.xml']
[DEBUG] 6156272f39d73bc858f5040e9b587bac8e3b0af9: ['quarkus/tests/integration/pom.xml']
[DEBUG] d66710205cf706b6923466b4850ea2b7bc2e85cd: ['operator/pom.xml', 'quarkus/runtime/pom.xml', 'pom.xml', 'config-api/pom.xml']
[DEBUG] eed944292bc84ab3770fd5d53decd93498c3698e: ['testsuite/utils/pom.xml', 'pom.xml', 'testsuite/integration-arquillian/servers/auth-server/quarkus/pom.xml']
[DEBUG] e934b1df0516365a9bdc56912a93831316c63fd0: ['package.json']
[DEBUG] bceee799eb281555977c558cf9168d6b7f545c10: ['package.json']
[DEBUG] cd4a6a0a353194fb0788bf455bb2d07c5bbf7801: ['package.json']
[DEBUG] b1cda401cfdd0035e2f4a341c5de68a86155adf0: ['package.json']
[DEBUG] 5280de5b0b7ff3273f09e2b55c88797a29a96642: ['package.json']
[DEBUG] 90d5d356a843d067279a88e1cce2e0a2cb7d4900: ['package.json']
[DEBUG] 846720460d9856208c609d54f664e995766abf69: ['package.json']
[DEBUG] 8828b20a57b7496fe37b2670db09ec0f1562b9ee: ['package.json']
[DEBUG] 775596e2d80db9ef31d14e0b6ae523c2a4512df9: ['package.json']
[DEBUG] d2a56a0ae75f804a48251baab7ace97538afa342: ['package.json']
[DEBUG] 73df18ac92e44bf8e1746468f03c9068c468460b: ['package.json']
[DEBUG] be28e866b9bdfac39cae13d06a010994a1e058a7: ['testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] 09c0a69a8fdf8fe83f23538546fd283c173e1313: ['testsuite/integration-arquillian/tests/pom.xml', 'testsuite/utils/pom.xml']
[DEBUG] a102e28dbbcee15f73a038750b6d374e3f41e2b7: ['pom.xml']
[DEBUG] df72cf72f2cc0e055480b5c40669af606a0316a5: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 44c2ca2390b642b365fae43952d53377aa649b7e: ['package.json']
[DEBUG] 84058e9a097b90fe9362454c56e8d04cde36f5f7: ['package.json']
[DEBUG] 87a43e80949702b6132ed957bc23af11e5a2d75a: ['package.json']
[DEBUG] d42edc564b646d6b9404fa78c12b62ab19ee5976: ['package.json']
[DEBUG] 7f5a90d15a08f8180fd705b375be3238ca8a0c19: ['package.json']
[DEBUG] 9084537817ca8ac60d4efe447221ff0856d26bf1: ['package.json']
[DEBUG] 8224601862365ab5c12b0c0ddfbf2ec9bbb38c5c: ['package.json']
[DEBUG] af929a16478a1b5db076d01e82c6371d54491c3f: ['package.json']
[DEBUG] 5108da0bc5b59b46a059e0417e67e5022fe9ede6: ['package.json']
[DEBUG] 1ae653c2c2a9ce8bb59868469982e9716c64e16e: ['package.json']
[DEBUG] 026e3d6540c90157d43d9ebb950f9249e774f09b: ['package.json']
[DEBUG] 97b2964613b753ff8179e6089a68021b1406a231: ['package.json']
[DEBUG] 274ec62b5dea756c500037d70d696782f38c8c3a: ['package.json']
[DEBUG] 73c351743645b057b35045ecb9d7a68d7750cdbf: ['pom.xml']
[DEBUG] 5d2bf6ea337380f74c2288fce5e1207fea6e07a4: ['testsuite/utils/pom.xml']
